iter	Passed	Remaining
473	492	546
474	492	544
475	493	543
476	494	541
477	495	540
478	496	539
479	496	538
480	497	536
481	498	535
482	499	534
483	499	532
484	500	531
485	501	530
486	501	528
487	502	527
488	503	525
489	503	524
490	504	523
491	505	521
492	505	520
493	506	518
494	507	517
495	507	516
496	508	514
497	509	513
498	510	512
499	511	511
500	511	509
501	512	508
502	513	506
503	513	505
504	514	504
505	514	502
506	515	501
507	516	500
508	516	498
509	517	497
510	518	496
511	519	494
512	519	493
513	520	491
514	520	490
515	521	489
516	522	487
517	522	486
518	523	485
519	525	484
520	525	483
521	526	482
522	527	480
523	527	479
524	528	478
525	528	476
526	529	475
527	530	473
528	530	472
529	531	471
530	531	469
531	532	468
532	533	467
533	533	465
534	534	464
535	534	462
536	535	461
537	535	460
538	536	458
539	537	457
540	537	456
541	538	454
542	539	453
543	540	452
544	540	451
545	541	450
546	542	449
547	543	448
548	543	446
549	544	445
550	545	444
551	545	442
552	546	441
553	546	440
554	547	438
555	547	437
556	548	436
557	549	434
558	549	433
559	550	432
560	550	431
561	551	429
562	551	428
563	552	427
564	553	426
565	554	425
566	555	424
567	556	423
568	557	422
569	557	420
570	558	419
571	559	418
572	559	417
573	560	415
574	560	414
575	561	413
576	562	412
577	562	410
578	563	409
579	563	408
580	564	406
581	564	405
582	565	404
583	566	403
584	566	401
585	567	400
586	568	399
587	569	398
588	570	397
589	571	396
590	572	395
591	572	394
592	573	393
593	573	392
594	574	391
595	575	389
596	575	388
597	576	387
598	577	386
599	577	385
600	578	383
601	578	382
602	579	381
603	579	380
604	580	378
605	580	377
606	581	376
607	582	375
608	583	374
609	584	373
610	584	372
611	585	371
612	586	370
613	587	369
614	587	368
615	588	366
616	589	365
617	589	364
618	590	363
619	590	362
620	591	360
621	592	359
622	592	358
623	593	357
624	593	356
625	594	355
626	595	353
627	595	352
628	596	351
629	596	350
630	597	349
631	599	348
632	599	347
633	600	346
634	601	345
635	602	344
636	602	343
637	603	342
638	603	341
639	604	340
640	605	338
641	605	337
642	606	336
643	606	335
644	607	334
645	607	333
646	608	332
647	609	330
648	609	329
649	610	328
650	610	327
651	611	326
652	612	325
653	613	324
654	614	323
655	615	322
656	616	321
657	616	320
658	617	319
659	617	318
660	618	317
661	619	316
662	619	314
663	620	313
664	620	312
665	621	311
666	621	310
667	622	309
668	623	308
669	623	307
670	624	306
671	624	305
672	625	303
673	626	302
674	626	301
675	627	300
676	628	299
677	629	298
678	630	297
679	630	296
680	631	295
681	632	294
682	632	293
683	633	292
684	634	291
685	634	290
686	635	289
687	635	288
688	636	287
689	636	286
690	637	285
691	638	284
692	638	282
693	639	281
694	639	280
695	640	279
696	641	278
697	641	277
698	643	276
699	643	275
700	644	274
701	645	274
702	646	272
703	646	271
704	647	270
705	647	269
706	648	268
707	649	267
708	649	266
709	650	265
710	650	264
711	651	263
712	652	262
713	652	261
714	653	260
715	653	259
716	654	258
717	655	257
718	655	256
719	656	255
720	657	254
721	658	253
722	659	252
723	660	251
724	660	250
725	661	249
726	662	248
727	662	247
728	663	246
729	663	245
730	664	244
731	665	243
732	665	242
733	666	241
734	666	240
735	667	239
736	667	238
737	668	237
738	669	236
739	669	235
740	670	234
741	670	233
742	671	232
743	672	231
744	673	230
745	674	229
746	674	228
747	675	227
748	675	226
749	676	225
750	676	224
751	677	223
752	678	222
753	678	221
754	679	220
755	679	219
756	680	218
757	681	217
758	681	216
759	682	215
760	682	214
761	683	213
762	684	212
763	684	211
764	685	210
765	685	209
766	686	208
767	687	207
768	688	206
769	688	205
770	689	204
771	689	203
772	690	202
773	691	201
774	691	200
775	692	199
776	692	198
777	693	197
778	693	196
779	694	195
780	695	194
781	695	193
782	696	192
783	696	191
784	697	191
785	698	190
786	698	189
787	699	188
788	699	187
789	700	186
790	701	185
791	701	184
792	702	183
793	703	182
794	703	181
795	704	180
796	704	179
797	705	178
798	706	177
799	706	176
800	707	175
801	708	174
802	708	173
803	709	172
804	709	171
805	710	170
806	710	170
807	711	169
808	712	168
809	712	167
810	713	166
811	713	165
812	714	164
813	714	163
814	715	162
815	716	161
816	716	160
817	717	159
818	718	158
819	718	157
820	719	156
821	719	155
822	720	154
823	721	154
824	721	153
825	722	152
826	722	151
827	723	150
828	724	149
829	724	148
830	725	147
831	725	146
832	726	145
833	726	144
834	727	143
835	728	142
836	728	141
837	729	140
838	729	140
839	730	139
840	731	138
841	731	137
842	732	136
843	733	135
844	733	134
845	734	133
846	735	132
847	735	131
848	736	130
849	736	130
850	737	129
851	737	128
852	738	127
853	739	126
854	739	125
855	740	124
856	740	123
857	741	122
858	741	121
859	742	120
860	743	119
861	743	119
862	744	118
863	744	117
864	745	116
865	746	115
866	747	114
867	747	113
868	748	112
869	748	111
870	749	111
871	750	110
872	750	109
873	751	108
874	751	107
875	752	106
876	752	105
877	753	104
878	754	103
879	754	102
880	755	102
881	755	101
882	756	100
883	756	99
884	757	98
885	758	97
886	758	96
887	759	95
888	759	94
889	761	94
890	762	93
891	762	92
892	763	91
893	763	90
894	764	89
895	765	88
896	765	87
897	766	87
898	766	86
899	767	85
900	768	84
901	768	83
902	769	82
903	769	81
904	770	80
905	770	79
906	771	79
907	772	78
908	772	77
909	773	76
910	773	75
911	774	74
912	775	73
913	776	73
914	777	72
915	778	71
916	779	70
917	779	69
918	780	68
919	781	67
920	781	67
921	782	66
922	783	65
923	783	64
924	784	63
925	784	62
926	785	61
927	786	60
928	786	60
929	787	59
930	787	58
931	788	57
932	789	56
933	789	55
934	790	54
935	791	54
936	791	53
937	792	52
938	793	51
939	793	50
940	794	49
941	794	48
942	795	48
943	796	47
944	796	46
945	797	45
946	797	44
947	798	43
948	798	42
949	799	42
950	800	41
951	800	40
952	801	39
953	801	38
954	802	37
955	803	36
956	803	36
957	804	35
958	804	34
959	805	33
960	806	32
961	807	31
962	807	31
963	808	30
964	808	29
965	809	28
966	810	27
967	810	26
968	811	25
969	811	25
970	812	24
971	813	23
972	813	22
973	814	21
974	814	20
975	815	20
976	815	19
977	816	18
978	817	17
979	818	16
980	818	15
981	819	15
982	819	14
983	820	13
984	821	12
985	822	11
986	822	10
987	823	9
988	823	9
989	824	8
990	825	7
991	825	6
992	826	5
993	826	4
994	827	4
995	827	3
996	828	2
997	829	1
998	829	0
999	830	0
